 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         nautilus.gdf                   
 Model NAUTILUS_V5_NEWDRAFT  17-Jan-2018  08:43:26                      
                                                                        
 Input from Potential Control File:      nautsemisub.pot                
 NAUTSEMISUB.POT --  ILOWHI=0, IRR=0                                    
                                                                        
                                                                        
 POTEN run date and starting time:        17-Jan-2018  --  08:44:59     
     3   3.409672E+00             34
     4   1.966971E+02            129
     5   5.232082E+02            -96
     6   2.839392E+03            -11


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.187272E+01            -97
     2   8.034867E+01           -146
     3   3.890669E+00            -26
     4   4.166709E+02           -140
     5   2.087250E+02             74
     6   4.926927E+03             -9


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.034870E+01           -146
     2   4.187275E+01            -97
     3   3.890708E+00            -26
     4   2.087251E+02           -106
     5   4.166710E+02             40
     6   4.926923E+03            171


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.899719E+01            100
     2   1.735181E+02             82
     3   3.409735E+00             34
     4   5.232075E+02             84
     5   1.966969E+02            -51
     6   2.839389E+03            169


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.057875E+01             55
     2   1.267227E+02             97
     3   3.843791E+00            157
     4   2.354435E+02            111
     5   1.231593E+02           -173
     6   3.793057E+03            -15


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.832549E+01            -37
     2   2.000231E+01            -72
     3   7.799688E+00            176
     4   5.277866E+02            -88
     5   1.163577E+02            117
     6   1.535531E+03            -49


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.646542E-06            -76
     2   5.906482E+01            -43
     3   7.967920E+00            172
     4   7.495071E+02            -78
     5   3.308650E-05             93
     6   3.936062E-04           -118


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.832549E+01            143
     2   2.000229E+01            -72
     3   7.799690E+00            176
     4   5.277865E+02            -88
     5   1.163577E+02            -63
     6   1.535531E+03            131


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.057877E+01           -125
     2   1.267227E+02             97
     3   3.843786E+00            157
     4   2.354437E+02            111
     5   1.231593E+02              7
     6   3.793056E+03            165


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.899716E+01            -80
     2   1.735182E+02             82
     3   3.409732E+00             34
     4   5.232077E+02             84
     5   1.966967E+02            129
     6   2.839381E+03            -11


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.034866E+01             34
     2   4.187267E+01            -97
     3   3.890709E+00            -26
     4   2.087248E+02           -106
     5   4.166710E+02           -140
     6   4.926926E+03             -9


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.187265E+01             83
     2   8.034863E+01           -146
     3   3.890671E+00            -26
     4   4.166708E+02           -140
     5   2.087245E+02           -106
     6   4.926931E+03            171


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.735181E+02            -98
     2   9.899715E+01            100
     3   3.409670E+00             34
     4   1.966969E+02            129
     5   5.232084E+02             84
     6   2.839388E+03            169


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.267227E+02            -83
     2   6.057877E+01             55
     3   3.843853E+00            157
     4   1.231590E+02              7
     5   2.354444E+02            111
     6   3.793059E+03            -15


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.000230E+01            108
     2   1.832547E+01            -37
     3   7.799771E+00            176
     4   1.163584E+02            -63
     5   5.277864E+02            -88
     6   1.535528E+03            -49


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.906480E+01            137
     2   0.000000E+00             90
     3   7.967985E+00            172
     4   0.000000E+00             90
     5   7.495083E+02            -78
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.000230E+01            108
     2   1.832547E+01            143
     3   7.799771E+00            176
     4   1.163584E+02            117
     5   5.277864E+02            -88
     6   1.535528E+03            131


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.267227E+02            -83
     2   6.057877E+01           -125
     3   3.843853E+00            157
     4   1.231590E+02           -173
     5   2.354444E+02            111
     6   3.793059E+03            165


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.735181E+02            -98
     2   9.899715E+01            -80
     3   3.409670E+00             34
     4   1.966969E+02            -51
     5   5.232084E+02             84
     6   2.839388E+03            -11


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.187265E+01             83
     2   8.034863E+01             34
     3   3.890671E+00            -26
     4   4.166708E+02             40
     5   2.087245E+02           -106
     6   4.926931E+03             -9


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.034866E+01             34
     2   4.187267E+01             83
     3   3.890709E+00            -26
     4   2.087248E+02             74
     5   4.166710E+02           -140
     6   4.926926E+03            171


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.899716E+01            -80
     2   1.735182E+02            -98
     3   3.409732E+00             34
     4   5.232077E+02            -96
     5   1.966967E+02            129
     6   2.839381E+03            169


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.057877E+01           -125
     2   1.267227E+02            -83
     3   3.843786E+00            157
     4   2.354437E+02            -69
     5   1.231593E+02              7
     6   3.793056E+03            -15


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.832549E+01            143
     2   2.000229E+01            108
     3   7.799690E+00            176
     4   5.277865E+02             92
     5   1.163577E+02            -63
     6   1.535531E+03            -49


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.646542E-06            -76
     2   5.906482E+01            137
     3   7.967920E+00            172
     4   7.495071E+02            102
     5   3.308650E-05             93
     6   3.936062E-04             62


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.832549E+01            -37
     2   2.000231E+01            108
     3   7.799688E+00            176
     4   5.277866E+02             92
     5   1.163577E+02            117
     6   1.535531E+03            131


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.057875E+01             55
     2   1.267227E+02            -83
     3   3.843791E+00            157
     4   2.354435E+02            -69
     5   1.231593E+02           -173
     6   3.793057E+03            165


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.899719E+01            100
     2   1.735181E+02            -98
     3   3.409735E+00             34
     4   5.232075E+02            -96
     5   1.966969E+02            -51
     6   2.839389E+03            -11


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.034870E+01           -146
     2   4.187275E+01             83
     3   3.890708E+00            -26
     4   2.087251E+02             74
     5   4.166710E+02             40
     6   4.926923E+03             -9


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.187272E+01            -97
     2   8.034867E+01             34
     3   3.890669E+00            -26
     4   4.166709E+02             40
     5   2.087250E+02             74
     6   4.926927E+03            171


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.735181E+02             82
     2   9.899715E+01            -80
     3   3.409672E+00             34
     4   1.966971E+02            -51
     5   5.232082E+02            -96
     6   2.839392E+03            169


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.267227E+02             97
     2   6.057879E+01           -125
     3   3.843848E+00            157
     4   1.231589E+02           -173
     5   2.354446E+02            -69
     6   3.793058E+03            -15


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.000224E+01            -72
     2   1.832547E+01            143
     3   7.799764E+00            176
     4   1.163584E+02            117
     5   5.277862E+02             92
     6   1.535530E+03            -49


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.906480E+01            -43
     2   1.129305E-05            -76
     3   7.967985E+00            172
     4   6.617328E-05            -87
     5   7.495083E+02            102
     6   7.872118E-04             62


 ************************************************************************

 Wave period (sec) =  3.766220E+00        Wavenumber (kL) =  2.838100E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.930795E+03   9.606596E+02
     1     5  -1.685596E+04  -2.805619E+03
     2     2   2.930795E+03   9.606592E+02
     2     4   1.685598E+04   2.805615E+03
     3     3   2.180711E+04   1.358900E+00
     4     2   1.684221E+04   2.805145E+03
     4     4   1.016152E+07   1.461715E+04
     5     1  -1.684240E+04  -2.805146E+03
     5     5   1.016150E+07   1.461715E+04
     6     6   4.043140E+06   1.353144E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.692088E+01            -10
     2   7.375741E-06             28
     3   2.710745E+00            156
     4   4.450455E-05             41
     5   6.010330E+02            108
     6   1.467462E-03           -176


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.294385E+01            -48
     2   7.620943E+00            -85
     3   3.846263E+00            171
     4   7.094711E+01            -94
     5   4.607811E+02             93
     6   5.579521E+02             38


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.174192E+02            106
     2   4.097432E+01             56
     3   1.759589E+00            176
     4   7.479666E+01             -1
     5   2.192668E+02            -55
     6   3.274725E+03            169


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.509548E+02             87
     2   9.734885E+01            104
     3   3.453292E+00             -3
     4   2.271778E+02            127
     5   4.634262E+02            -91
     6   2.571594E+03             -9


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.630771E+01           -100
     2   8.400146E+01           -148
     3   3.162987E+00            -19
     4   3.858652E+02           -144
     5   2.488809E+02             74
     6   5.033806E+03             -8


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.400141E+01           -148
     2   6.630777E+01           -100
     3   3.163024E+00            -19
     4   2.488808E+02           -106
     5   3.858655E+02             36
     6   5.033801E+03            172


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.734897E+01            104
     2   1.509546E+02             87
     3   3.453336E+00             -3
     4   4.634257E+02             89
     5   2.271768E+02            -53
     6   2.571593E+03            171


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.097429E+01             56
     2   1.174192E+02            106
     3   1.759537E+00            176
     4   2.192659E+02            125
     5   7.479697E+01            179
     6   3.274724E+03            -11


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.620944E+00            -85
     2   1.294391E+01            -48
     3   3.846226E+00            171
     4   4.607824E+02            -87
     5   7.094677E+01             86
     6   5.579519E+02           -142


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.687882E-06           -152
     2   5.692087E+01            -10
     3   2.710738E+00            156
     4   6.010322E+02            -72
     5   2.225224E-05             41
     6   7.337314E-04           -176


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.620944E+00             95
     2   1.294390E+01            -48
     3   3.846225E+00            171
     4   4.607823E+02            -87
     5   7.094675E+01            -94
     6   5.579518E+02             38


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.097430E+01           -124
     2   1.174192E+02            106
     3   1.759532E+00            176
     4   2.192659E+02            125
     5   7.479692E+01             -1
     6   3.274724E+03            169
